2024-04-08 19:01:58+00:00, Sun Elevation: 57.10320987309891, Sun Azimuth: 209.03864544366627,,,
2024-04-08 19:01:59+00:00, Sun Elevation: 57.10160689211935, Sun Azimuth: 209.04565260241208,,,
2024-04-08 19:02:00+00:00, Sun Elevation: 57.100003556923134, Sun Azimuth: 209.05265918412897,,,
2024-04-08 19:02:01+00:00, Sun Elevation: 57.09839980307452, Sun Azimuth: 209.05966546966476,,,
2024-04-08 19:02:02+00:00, Sun Elevation: 57.09679576046569, Sun Azimuth: 209.06667089421208,,,
2024-04-08 19:02:03+00:00, Sun Elevation: 57.0951913631525, Sun Azimuth: 209.0736757427907,,,
2024-04-08 19:02:04+00:00, Sun Elevation: 57.09358661284988, Sun Azimuth: 209.08068001141055,,,
2024-04-08 19:02:05+00:00, Sun Elevation: 57.09198150845272, Sun Azimuth: 209.08768370260404,,,
2024-04-08 19:02:06+00:00, Sun Elevation: 57.090376050343004, Sun Azimuth: 209.094686815728,,,
2024-04-08 19:02:07+00:00, Sun Elevation: 57.0887702383941, Sun Azimuth: 209.1016893515233,,,
2024-04-08 19:02:08+00:00, Sun Elevation: 57.08716400806064, Sun Azimuth: 209.10869159069458,,,
2024-04-08 19:02:09+00:00, Sun Elevation: 57.08555748943838, Sun Azimuth: 209.11569296875467,,,
2024-04-08 19:02:10+00:00, Sun Elevation: 57.083950616668865, Sun Azimuth: 209.12269376976448,,,
2024-04-08 19:02:11+00:00, Sun Elevation: 57.08234339091675, Sun Azimuth: 209.12969399210448,,,
2024-04-08 19:02:12+00:00, Sun Elevation: 57.080735811629005, Sun Azimuth: 209.13669363593604,,,
2024-04-08 19:02:13+00:00, Sun Elevation: 57.07912787899617, Sun Azimuth: 209.14369270142018,,,
2024-04-08 19:02:14+00:00, Sun Elevation: 57.07751959307798, Sun Azimuth: 209.15069118850425,,,
2024-04-08 19:02:15+00:00, Sun Elevation: 57.07591088869073, Sun Azimuth: 209.1576893800733,,,
2024-04-08 19:02:16+00:00, Sun Elevation: 57.07430189634213, Sun Azimuth: 209.16468671022108,,,
2024-04-08 19:02:17+00:00, Sun Elevation: 57.072692550862726, Sun Azimuth: 209.1716834618561,,,
2024-04-08 19:02:18+00:00, Sun Elevation: 57.07108285263634, Sun Azimuth: 209.1786796343349,,,
2024-04-08 19:02:19+00:00, Sun Elevation: 57.06947280087994, Sun Azimuth: 209.1856752295948,,,
2024-04-08 19:02:20+00:00, Sun Elevation: 57.06786239633801, Sun Azimuth: 209.1926702454296,,,
2024-04-08 19:02:21+00:00, Sun Elevation: 57.066251638882136, Sun Azimuth: 209.1996646825827,,,
2024-04-08 19:02:22+00:00, Sun Elevation: 57.06464046322484, Sun Azimuth: 209.2066588237825,,,
2024-04-08 19:02:23+00:00, Sun Elevation: 57.063029065252096, Sun Azimuth: 209.2136518214798,,,
2024-04-08 19:02:24+00:00, Sun Elevation: 57.06141718418394, Sun Azimuth: 209.22064480428907,,,
2024-04-08 19:02:25+00:00, Sun Elevation: 57.05980501590849, Sun Azimuth: 209.22763692571007,,,
2024-04-08 19:02:26+00:00, Sun Elevation: 57.05819249447922, Sun Azimuth: 209.234628469622,,,
2024-04-08 19:02:27+00:00, Sun Elevation: 57.05657962063357, Sun Azimuth: 209.24161943383487,,,
2024-04-08 19:02:28+00:00, Sun Elevation: 57.054966394244225, Sun Azimuth: 209.24860981908952,,,
2024-04-08 19:02:29+00:00, Sun Elevation: 57.05335275011106, Sun Azimuth: 209.2555999071584,,,
2024-04-08 19:02:30+00:00, Sun Elevation: 57.05173888387178, Sun Azimuth: 209.26258885333573,,,
2024-04-08 19:02:31+00:00, Sun Elevation: 57.050124534892916, Sun Azimuth: 209.2695777832349,,,
2024-04-08 19:02:32+00:00, Sun Elevation: 57.048509899180644, Sun Azimuth: 209.27656585162805,,,
2024-04-08 19:02:33+00:00, Sun Elevation: 57.04689491054068, Sun Azimuth: 209.28355334204636,,,
2024-04-08 19:02:34+00:00, Sun Elevation: 57.04527957014599, Sun Azimuth: 209.29054025286584,,,
2024-04-08 19:02:35+00:00, Sun Elevation: 57.043663877436835, Sun Azimuth: 209.2975265842584,,,
2024-04-08 19:02:36+00:00, Sun Elevation: 57.04204783261007, Sun Azimuth: 209.30451233637498,,,
2024-04-08 19:02:37+00:00, Sun Elevation: 57.040431435725445, Sun Azimuth: 209.31149750916438,,,
2024-04-08 19:02:38+00:00, Sun Elevation: 57.03881462126625, Sun Azimuth: 209.31848238498318,,,
2024-04-08 19:02:39+00:00, Sun Elevation: 57.037197520723325, Sun Azimuth: 209.32546639841055,,,
2024-04-08 19:02:40+00:00, Sun Elevation: 57.035580067626434, Sun Azimuth: 209.33244983358344,,,
2024-04-08 19:02:41+00:00, Sun Elevation: 57.033962263150514, Sun Azimuth: 209.33943268887762,,,
2024-04-08 19:02:42+00:00, Sun Elevation: 57.03234410673177, Sun Azimuth: 209.34641496447176,,,
2024-04-08 19:02:43+00:00, Sun Elevation: 57.030725598570974, Sun Azimuth: 209.3533966605102,,,
2024-04-08 19:02:44+00:00, Sun Elevation: 57.02910673872007, Sun Azimuth: 209.36037777695634, Satellite Name: SUCHAI-3, Satellite Elevation: 53.745003912066075, Satellite Azimuth: 212.006266974754
2024-04-08 19:02:45+00:00, Sun Elevation: 57.027487461569265, Sun Azimuth: 209.36735859599116,,,
2024-04-08 19:02:46+00:00, Sun Elevation: 57.02586789848383, Sun Azimuth: 209.37433855311212,,,
2024-04-08 19:02:47+00:00, Sun Elevation: 57.02424798386555, Sun Azimuth: 209.38131793052867,,,
2024-04-08 19:02:48+00:00, Sun Elevation: 57.022627718100466, Sun Azimuth: 209.38829672759908,,,
2024-04-08 19:02:49+00:00, Sun Elevation: 57.02100710040134, Sun Azimuth: 209.39527494625798,,,
2024-04-08 19:02:50+00:00, Sun Elevation: 57.01938613151333, Sun Azimuth: 209.4022525843121,,,
2024-04-08 19:02:51+00:00, Sun Elevation: 57.01776481130694, Sun Azimuth: 209.4092296425045,,,
2024-04-08 19:02:52+00:00, Sun Elevation: 57.01614307425583, Sun Azimuth: 209.41620640207086,,,
2024-04-08 19:02:53+00:00, Sun Elevation: 57.014521116978166, Sun Azimuth: 209.42318201991495,,,
2024-04-08 19:02:54+00:00, Sun Elevation: 57.01289867753357, Sun Azimuth: 209.43015761950895,,,
2024-04-08 19:02:55+00:00, Sun Elevation: 57.01127595290397, Sun Azimuth: 209.43713235724593,,,
2024-04-08 19:02:56+00:00, Sun Elevation: 57.00965287689857, Sun Azimuth: 209.44410651551485,,,
2024-04-08 19:02:57+00:00, Sun Elevation: 57.00802944971527, Sun Azimuth: 209.45108009446557,,,
2024-04-08 19:02:58+00:00, Sun Elevation: 57.00640567176716, Sun Azimuth: 209.45805309250926,,,
2024-04-08 19:02:59+00:00, Sun Elevation: 57.004781477249615, Sun Azimuth: 209.46502579149222,,,
2024-04-08 19:03:00+00:00, Sun Elevation: 57.00315706307386, Sun Azimuth: 209.47199734881704,,,
2024-04-08 19:03:01+00:00, Sun Elevation: 57.00153216690509, Sun Azimuth: 209.47896888729906,,,
2024-04-08 19:03:02+00:00, Sun Elevation: 56.99990698602628, Sun Azimuth: 209.48593956381674,,,
2024-04-08 19:03:03+00:00, Sun Elevation: 56.99828145414455, Sun Azimuth: 209.49290966059903,,,
2024-04-08 19:03:04+00:00, Sun Elevation: 56.99665557145643, Sun Azimuth: 209.4998791777987,,,
2024-04-08 19:03:05+00:00, Sun Elevation: 56.99502933837946, Sun Azimuth: 209.5068481138211,,,
2024-04-08 19:03:06+00:00, Sun Elevation: 56.99340268900594, Sun Azimuth: 209.51381675035555,,,
2024-04-08 19:03:07+00:00, Sun Elevation: 56.99177582072463, Sun Azimuth: 209.52078424452085,,,
2024-04-08 19:03:08+00:00, Sun Elevation: 56.99014847026519, Sun Azimuth: 209.5277517208004,,,
2024-04-08 19:03:09+00:00, Sun Elevation: 56.98852083574766, Sun Azimuth: 209.53471833424237,,,
2024-04-08 19:03:10+00:00, Sun Elevation: 56.98689285027321, Sun Azimuth: 209.54168436827376,,,
2024-04-08 19:03:11+00:00, Sun Elevation: 56.9852645152041, Sun Azimuth: 209.54864982049736,,,
2024-04-08 19:03:12+00:00, Sun Elevation: 56.98363582942524, Sun Azimuth: 209.55561469343095, Satellite Name: ONEWEB-0277, Satellite Elevation: 52.06437021850183, Satellite Azimuth: 214.16090719706676
2024-04-08 19:03:13+00:00, Sun Elevation: 56.982006793684356, Sun Azimuth: 209.56257898488735, Satellite Name: ONEWEB-0277, Satellite Elevation: 52.26939448788353, Satellite Azimuth: 214.41421936351642
2024-04-08 19:03:14+00:00, Sun Elevation: 56.98037740785095, Sun Azimuth: 209.56954269560956,,,
2024-04-08 19:03:15+00:00, Sun Elevation: 56.978747606077626, Sun Azimuth: 209.57650610628863,,,
2024-04-08 19:03:16+00:00, Sun Elevation: 56.97711752035353, Sun Azimuth: 209.58346865558912,,,
2024-04-08 19:03:17+00:00, Sun Elevation: 56.975487084225335, Sun Azimuth: 209.59043062444388,,,
2024-04-08 19:03:18+00:00, Sun Elevation: 56.97385629887478, Sun Azimuth: 209.5973920112337,,,
2024-04-08 19:03:19+00:00, Sun Elevation: 56.972225163189776, Sun Azimuth: 209.60435281846753,,,
2024-04-08 19:03:20+00:00, Sun Elevation: 56.97059367791752, Sun Azimuth: 209.6113130439625,,,
2024-04-08 19:03:21+00:00, Sun Elevation: 56.96896184292343, Sun Azimuth: 209.61827268846852,,,
2024-04-08 19:03:22+00:00, Sun Elevation: 56.96732959226385, Sun Azimuth: 209.62523203250822,,,
2024-04-08 19:03:23+00:00, Sun Elevation: 56.96569705779945, Sun Azimuth: 209.63219051566097,,,
2024-04-08 19:03:24+00:00, Sun Elevation: 56.964064173959926, Sun Azimuth: 209.63914841693025,,,
2024-04-08 19:03:25+00:00, Sun Elevation: 56.962430940943136, Sun Azimuth: 209.6461057364685,,,
2024-04-08 19:03:26+00:00, Sun Elevation: 56.960797358146394, Sun Azimuth: 209.6530624754178,,,
2024-04-08 19:03:27+00:00, Sun Elevation: 56.959163425769894, Sun Azimuth: 209.66001863392563,,,
2024-04-08 19:03:28+00:00, Sun Elevation: 56.95752914423173, Sun Azimuth: 209.66697421040396,,,
2024-04-08 19:03:29+00:00, Sun Elevation: 56.95589444729885, Sun Azimuth: 209.67392948600258,,,
2024-04-08 19:03:30+00:00, Sun Elevation: 56.9542595333321, Sun Azimuth: 209.68088361946218,,,
2024-04-08 19:03:31+00:00, Sun Elevation: 56.95262413776648, Sun Azimuth: 209.68783773310125,,,
2024-04-08 19:03:32+00:00, Sun Elevation: 56.95098845969249, Sun Azimuth: 209.69479098360188,,,
2024-04-08 19:03:33+00:00, Sun Elevation: 56.94935243221944, Sun Azimuth: 209.7017436532444,,,
2024-04-08 19:03:34+00:00, Sun Elevation: 56.94771605571518, Sun Azimuth: 209.70869574142844,,,
2024-04-08 19:03:35+00:00, Sun Elevation: 56.946079330061444, Sun Azimuth: 209.71564724887327,,,
2024-04-08 19:03:36+00:00, Sun Elevation: 56.9444421894685, Sun Azimuth: 209.72259845424892,,,
2024-04-08 19:03:37+00:00, Sun Elevation: 56.94280483241335, Sun Azimuth: 209.729548517559,,,
2024-04-08 19:03:38+00:00, Sun Elevation: 56.94116699393409, Sun Azimuth: 209.73649856046927,,,
2024-04-08 19:03:39+00:00, Sun Elevation: 56.939528873422695, Sun Azimuth: 209.7434477401473,,,
2024-04-08 19:03:40+00:00, Sun Elevation: 56.93789040387883, Sun Azimuth: 209.7503963387267,,,
2024-04-08 19:03:41+00:00, Sun Elevation: 56.93625158568237, Sun Azimuth: 209.75734435558692,,,
2024-04-08 19:03:42+00:00, Sun Elevation: 56.93461241870689, Sun Azimuth: 209.7642917914613,,,
2024-04-08 19:03:43+00:00, Sun Elevation: 56.93297290336905, Sun Azimuth: 209.77123864476926,,,
2024-04-08 19:03:44+00:00, Sun Elevation: 56.931333039541194, Sun Azimuth: 209.77818491624666,,,
2024-04-08 19:03:45+00:00, Sun Elevation: 56.92969276094436, Sun Azimuth: 209.78513088589838,,,
2024-04-08 19:03:46+00:00, Sun Elevation: 56.92805220042409, Sun Azimuth: 209.79207599377852,,,
2024-04-08 19:03:47+00:00, Sun Elevation: 56.92641129109898, Sun Azimuth: 209.7990205201235,,,
2024-04-08 19:03:48+00:00, Sun Elevation: 56.92477003415066, Sun Azimuth: 209.80596446332825,,,
2024-04-08 19:03:49+00:00, Sun Elevation: 56.92312842865104, Sun Azimuth: 209.8129078251118,,,
2024-04-08 19:03:50+00:00, Sun Elevation: 56.92148647479496, Sun Azimuth: 209.81985060563267,,,
2024-04-08 19:03:51+00:00, Sun Elevation: 56.91984417300615, Sun Azimuth: 209.82679280330024,,,
2024-04-08 19:03:52+00:00, Sun Elevation: 56.91820145672486, Sun Azimuth: 209.83373469872848,,,
2024-04-08 19:03:53+00:00, Sun Elevation: 56.916558459175796, Sun Azimuth: 209.8406757315281,,,
2024-04-08 19:03:54+00:00, Sun Elevation: 56.914915112825774, Sun Azimuth: 209.84761618409854,,,
2024-04-08 19:03:55+00:00, Sun Elevation: 56.913271419413086, Sun Azimuth: 209.85455605250445,,,
2024-04-08 19:03:56+00:00, Sun Elevation: 56.91162737782099, Sun Azimuth: 209.86149533924566,,,
2024-04-08 19:03:57+00:00, Sun Elevation: 56.90998298824562, Sun Azimuth: 209.86843404447893,,,
2024-04-08 19:03:58+00:00, Sun Elevation: 56.90833825111128, Sun Azimuth: 209.87537216661488,,,
2024-04-08 19:03:59+00:00, Sun Elevation: 56.906693099759714, Sun Azimuth: 209.88230998610294,,,
2024-04-08 19:04:00+00:00, Sun Elevation: 56.905047667278616, Sun Azimuth: 209.88924694347844,,,
2024-04-08 19:04:01+00:00, Sun Elevation: 56.90340188703267, Sun Azimuth: 209.8961833191978,,,
2024-04-08 19:04:02+00:00, Sun Elevation: 56.90175575976982, Sun Azimuth: 209.90311911109663, Satellite Name: SUCHAI-3, Satellite Elevation: 56.0427181083463, Satellite Azimuth: 213.92680645266955
2024-04-08 19:04:03+00:00, Sun Elevation: 56.90010928469694, Sun Azimuth: 209.9100543210948,,,
2024-04-08 19:04:04+00:00, Sun Elevation: 56.89846246220237, Sun Azimuth: 209.91698894856108,,,
2024-04-08 19:04:05+00:00, Sun Elevation: 56.896815292151025, Sun Azimuth: 209.92392299424253,,,
2024-04-08 19:04:06+00:00, Sun Elevation: 56.89516770834499, Sun Azimuth: 209.9308567360911,,,
2024-04-08 19:04:07+00:00, Sun Elevation: 56.89351991051919, Sun Azimuth: 209.93778933623236,,,
2024-04-08 19:04:08+00:00, Sun Elevation: 56.891871632206104, Sun Azimuth: 209.94472191274653,,,
2024-04-08 19:04:09+00:00, Sun Elevation: 56.890223073517724, Sun Azimuth: 209.95165362723336,,,
2024-04-08 19:04:10+00:00, Sun Elevation: 56.888574167583805, Sun Azimuth: 209.95858475879353,,,
2024-04-08 19:04:11+00:00, Sun Elevation: 56.886924914599085, Sun Azimuth: 209.96551530758725,,,
2024-04-08 19:04:12+00:00, Sun Elevation: 56.88527531461564, Sun Azimuth: 209.97244527358296,,,
2024-04-08 19:04:13+00:00, Sun Elevation: 56.88362530078248, Sun Azimuth: 209.97937493689335,,,
2024-04-08 19:04:14+00:00, Sun Elevation: 56.88197507368379, Sun Azimuth: 209.98630345781388,,,
2024-04-08 19:04:15+00:00, Sun Elevation: 56.88032436627941, Sun Azimuth: 209.99323195453334,,,
2024-04-08 19:04:16+00:00, Sun Elevation: 56.87867337896982, Sun Azimuth: 210.00015958915543,,,
2024-04-08 19:04:17+00:00, Sun Elevation: 56.8770220444555, Sun Azimuth: 210.00708664120475,,,
2024-04-08 19:04:18+00:00, Sun Elevation: 56.87537036392174, Sun Azimuth: 210.01401310908355,,,
2024-04-08 19:04:19+00:00, Sun Elevation: 56.87371833643782, Sun Azimuth: 210.02093899450517,,,
2024-04-08 19:04:20+00:00, Sun Elevation: 56.872065962195734, Sun Azimuth: 210.02786429763506,,,
2024-04-08 19:04:21+00:00, Sun Elevation: 56.87041324162286, Sun Azimuth: 210.03478901688584,,,
2024-04-08 19:04:22+00:00, Sun Elevation: 56.86876010773828, Sun Azimuth: 210.04171343216555,,,
2024-04-08 19:04:23+00:00, Sun Elevation: 56.86710669460768, Sun Azimuth: 210.04863698450046,,,
2024-04-08 19:04:24+00:00, Sun Elevation: 56.86545293427405, Sun Azimuth: 210.0555599555768,,,
2024-04-08 19:04:25+00:00, Sun Elevation: 56.86379882848019, Sun Azimuth: 210.06248234147685,,,
2024-04-08 19:04:26+00:00, Sun Elevation: 56.862144376104375, Sun Azimuth: 210.06940414469526,,,
2024-04-08 19:04:27+00:00, Sun Elevation: 56.860489577536875, Sun Azimuth: 210.0763253646018,,,
2024-04-08 19:04:28+00:00, Sun Elevation: 56.858834432637806, Sun Azimuth: 210.0832460019502,,,
2024-04-08 19:04:29+00:00, Sun Elevation: 56.85717887489354, Sun Azimuth: 210.09016633414842,,,
2024-04-08 19:04:30+00:00, Sun Elevation: 56.855523038365654, Sun Azimuth: 210.09708580335194,,,
2024-04-08 19:04:31+00:00, Sun Elevation: 56.85386685519839, Sun Azimuth: 210.104004690282,,,
2024-04-08 19:04:32+00:00, Sun Elevation: 56.85221032657289, Sun Azimuth: 210.11092299335436,,,
2024-04-08 19:04:33+00:00, Sun Elevation: 56.85055345192955, Sun Azimuth: 210.1178407127322,,,
2024-04-08 19:04:34+00:00, Sun Elevation: 56.848896231461644, Sun Azimuth: 210.12475784857966,,,
2024-04-08 19:04:35+00:00, Sun Elevation: 56.84723866503946, Sun Azimuth: 210.13167440163204,,,
2024-04-08 19:04:36+00:00, Sun Elevation: 56.845580686044435, Sun Azimuth: 210.1385906491475,,,
2024-04-08 19:04:37+00:00, Sun Elevation: 56.84392242841039, Sun Azimuth: 210.14550603418252,,,
2024-04-08 19:04:38+00:00, Sun Elevation: 56.84226382516788, Sun Azimuth: 210.1524208355524,,,
2024-04-08 19:04:39+00:00, Sun Elevation: 56.8406048765127, Sun Azimuth: 210.15933505341715,,,
2024-04-08 19:04:40+00:00, Sun Elevation: 56.83894558221344, Sun Azimuth: 210.16624868735963,,,
2024-04-08 19:04:41+00:00, Sun Elevation: 56.837285942460625, Sun Azimuth: 210.17316173754915,,,
2024-04-08 19:04:42+00:00, Sun Elevation: 56.83562595731551, Sun Azimuth: 210.18007420393968,,,
2024-04-08 19:04:43+00:00, Sun Elevation: 56.83396555949815, Sun Azimuth: 210.18698636595335,,,
2024-04-08 19:04:44+00:00, Sun Elevation: 56.832304950858806, Sun Azimuth: 210.19389738599696,,,
2024-04-08 19:04:45+00:00, Sun Elevation: 56.83064386267663, Sun Azimuth: 210.20080837944198,,,
2024-04-08 19:04:46+00:00, Sun Elevation: 56.828982496792236, Sun Azimuth: 210.20771850974475,,,
2024-04-08 19:04:47+00:00, Sun Elevation: 56.82732078526396, Sun Azimuth: 210.21462805744608,,,
2024-04-08 19:04:48+00:00, Sun Elevation: 56.82565872884455, Sun Azimuth: 210.2215370203937,,,
2024-04-08 19:04:49+00:00, Sun Elevation: 56.82399632740653, Sun Azimuth: 210.22844539931822,,,
2024-04-08 19:04:50+00:00, Sun Elevation: 56.82233351375853, Sun Azimuth: 210.2353534727053,,,
2024-04-08 19:04:51+00:00, Sun Elevation: 56.82067048948352, Sun Azimuth: 210.24226040577489,,,
2024-04-08 19:04:52+00:00, Sun Elevation: 56.81900698603339, Sun Azimuth: 210.24916731091685,,,
2024-04-08 19:04:53+00:00, Sun Elevation: 56.81734320535111, Sun Azimuth: 210.256073352862,,,
2024-04-08 19:04:54+00:00, Sun Elevation: 56.81567907906818, Sun Azimuth: 210.2629788125635,,,
2024-04-08 19:04:55+00:00, Sun Elevation: 56.81401460892803, Sun Azimuth: 210.26988368612834,,,
2024-04-08 19:04:56+00:00, Sun Elevation: 56.81234979381166, Sun Azimuth: 210.27678797603204,,,
2024-04-08 19:04:57+00:00, Sun Elevation: 56.81068463409852, Sun Azimuth: 210.28369168166927,,,
